rbdw = {0.00001050006358792496, 0.000010970840062864144, 
     0.00006541086573110662, 0.00006197515270820191, 0.00004554401730702971, 
     0.00035322922823686294, 0.00025345648049355553, 0.0002551238440018592, 
     0.00019585281182909036, 0.00021026616099955773, 0.000015615434786234744, 
     0.00006684369181088998, 0.000019633147820370165, 0.00002686114874105041, 
     0.0001271274675206401, 0.000012389486245322463, 0.000052005650867049195, 
     0.0005802219033133405, 0.0007371557222727001, 0.0003878433751141435, 
     0.000019849239388382512, 0.00007509909421872333, 
     0.000015182423948014233, 0.00023842916266235328, 
     0.000043620742488063165, 0.0001598717351162822, 0.000013782121152386334, 
     0.00024104278288575388, 0.00008279634044644762, 0.000047282171489413137, 
     0.0001306737438440917, 0.00001297156010677312, 0.0010926125176954414, 
     0.000024124715464897137, 0.003105084122147346, 0.00003544025806212926, 
     0.000015003778617638632, 0.000054600737785302374, 0.0001812687947913727, 
     0.000075254977956405, 0.0007287327179707268, 0.00008121014843173003, 
     0.0006139478591173493, 0.00013054329767785212, 0.00015758347125920604, 
     0.00001642556620116361, 0.00005507343013604665, 0.000017782926293884546, 
     0.000029267774411798254, 0.00001796891638410671, 0.00013297926204929223, 
     0.00005488488681918642, 0.0000751506070201247, 0.000023910546437122052, 
     0.0000166998576684075, 0.00028538053053882897, 0.0036633716524116984, 
     0.000012014208565879994, 0.00015691942448372136, 0.0002213286517781794, 
     0.00014428533140094184, 0.000015066345475782213, 
     0.000023176056245040655, 0.00003371757874904192, 0.00007432710649698402, 
     0.00004617607126403075, 0.00015338353014568494, 0.00016613769680516222, 
     0.00003065556186945393, 0.00013721272377369847, 0.00003536636274165947, 
     0.000010528994351227316, 0.0005564741271193982, 0.0004775575612435957, 
     0.0013229507096036435, 0.00002239670952510279, 0.000018685383780254966, 
     0.000013029576305269247, 0.0003421706132958855, 0.00002186692952015707, 
     0.0003360450510596571, 0.00005314284143765579, 0.004996447270163656, 
     0.000013084104459391629, 0.00001572479019318347, 0.0003807167807739709, 
     0.000738209961367308, 0.00004440851711545864, 0.00030469560081337443, 
     0.0007092216880794884, 0.00007083446065312093, 0.000029050027864444433, 
     0.00004863372942074032, 0.00007122282511759116, 0.00012561086638636156, 
     0.00043391383171144886, 0.000016823459232794534, 0.00019306341588047724, 
     0.00024227954079135514, 0.00005874749560601654, 0.00016091184645296042, 
     0.00007896285051927275, 0.00007844453735659818, 0.00011379794171764211, 
     0.0000689950449518972, 0.00011771415977153525, 0.00026293863914623355, 
     0.0002394182126016854, 0.000044790778041701775, 0.000012097300647825249, 
     0.00006486697252117885, 0.000057484006757014125, 0.00008972532677923288, 
     0.00006327859811882129, 0.000046765555657031296, 0.0001305924019244047, 
     0.00012234287067777088, 0.00027944604146403656, 0.00003778746152353985, 
     0.00013100407927643545, 0.000029236943174501058, 0.00010598962652755343, 
     0.00018899677884948258, 0.000016092647342995893, 0.00022406505228238135, 
     0.000021258641066520966, 0.00014651064970654988, 
     0.000047645466095192676, 0.00011615378529465025, 
     0.000023881252254534495, 0.000028920410909680435, 
     0.000013881575660035058, 0.0003454415011522572, 0.000436703411591035, 
     0.00005434743432652241, 0.0021813640730804673, 0.00014461781063160805, 
     0.00001216474749281397, 0.00004105775414114381, 0.0002340557115883969, 
     0.00005154554311362934, 0.00022531400360716289, 0.00010404407149903744, 
     0.00005129018014550888, 0.000057665946912345204, 0.00006657847985672604, 
     0.00007882583117139255, 0.005983597034277153, 0.00002798557895876025, 
     0.00006776068465804672, 0.0058488930811567575, 0.000407016880989403, 
     0.0009572462493792588, 0.00005199660182283996, 0.00005781904149414392, 
     0.0002652264296193851, 0.00009277349079999312, 0.00001102458301534978, 
     0.00031699091216516356, 0.000053666711265308936, 0.00023540268507469414, 
     0.00012912949185841946, 0.000023827535234171312, 0.0006606609479808041, 
     0.000017364435669088837, 0.0001922456989262735, 0.0001303547278080837, 
     0.0007802224597878311, 0.002589947128109343, 0.000028611075731934546, 
     0.0010545729314993234, 0.00007231783954957094, 0.00029595604901724696, 
     0.000508492290096803, 0.00002892688684313534, 0.00008969004382004764, 
     0.003872820814134069, 0.0005963650007327701, 0.00012982372979337937, 
     0.006682429372516483, 0.0001839966094920519, 0.0011497953905320346, 
     0.004081884959912807, 0.000053073944748314666, 0.0005527979981069015, 
     0.00014482143080529305, 0.0005057145427497566, 0.00011521071557428146, 
     0.000013523896471583915, 0.00003534806928973468, 0.00004354178483431899, 
     0.00012821468454381337, 0.000015694374561042615, 0.00003201295259061627, 
     0.000010438767433261, 0.000013363620162648132, 0.00003929130533403541, 
     0.00011435528908544647, 0.005318298719415285, 0.0001522879371596933, 
     0.00015141176474033798, 0.0002635334228807036, 0.00007723869816032072, 
     0.000023382686383953388, 0.00021126765690841393, 0.00008740691461577932, 
     0.0000912472712603933, 0.000017863927977590954, 0.000018355120057931597, 
     0.0000817189829645281, 0.000016802059851408968, 0.00012440608262682937, 
     0.00007451681849728399, 0.000034902335316507036, 0.00004384769826874533, 
     0.00026582510106906417, 0.00003045450543506433, 0.00003010735373078649, 
     0.002699952041869006, 0.001293552183473417, 0.000018896344445545017, 
     0.000401978804795296, 0.00035648960005577995, 0.00001787749685942137, 
     0.000011368250236963402, 0.00006936948231195068, 0.00003870303957105095, 
     0.00015593318913540707, 0.000021930490461028448, 0.00015787291006841953, 
     0.0021933496768101993, 0.00029461503184697186, 0.00010357785622475878, 
     0.00003687696839458929, 0.00014920188860585002, 0.00004228291642935491, 
     0.00001574449970523696, 0.00002683896358002864, 0.00005388479613917946, 
     0.00004154066635527178, 0.00037219741278603994, 0.00010655656500012087, 
     0.0001495918177055638, 0.00001807989480553131, 0.00006867093774880731, 
     0.0002101722625492286, 0.00006974727420931379, 0.0005497488955291273, 
     0.000189194011717481, 0.00007063313708799852, 0.00004937666815014892, 
     0.00013798702673070847, 0.00001635648671700389, 0.00007959448405498541, 
     0.0005356517498079193, 0.000029929390937199592, 0.000015280824709298383, 
     0.0003119342178410141, 0.00005775491409479393, 0.000155444858198186, 
     0.0004889797247122257, 0.00002043091718624953, 0.000020600227675867735, 
     0.0002521284680067811, 0.0001676940925698925, 0.00001924233560660104, 
     0.0048434639099561, 0.0000870006692954267, 0.0000284493879714727, 
     0.0007842129935266775, 0.0006698367456048817, 0.000048617219053894014, 
     0.00023426403370741726, 0.000014175462084155775, 0.00003882756076865126, 
     0.00019484662037393705, 0.000060356841334334614, 0.00011509501307694681, 
     0.00017299592704859054, 0.00037063700050878496, 0.0007874806274654707, 
     0.0005975893742040724, 0.00001997077902127384, 0.00003344734155838989, 
     0.000027897213974712542, 0.00047609465612312, 0.00013803992573605534, 
     0.00007446671725718853, 0.000017000066323419423, 
     0.000047337274864849635, 0.00011131892925394371, 
     0.000015681053417087378, 0.0000816060553175818, 0.0000953261163518956, 
     0.00002512538019722518, 0.0003745759466748539, 0.0007212494844615269, 
     0.00004014346265806946, 0.00006881264170249463, 0.0001763652612162662, 
     0.000014426309532971808, 0.00008886513521794076, 0.00009358359105169533, 
     0.0011806408900227577, 0.0016171540089511527, 0.000022225708035596012, 
     0.000016570537087579352, 0.000036339066372298674, 
     0.000054995787178213175, 0.00046228837160036234, 0.0003380056517075745, 
     0.0004420915446338303, 0.0002729166642916831, 0.00002712670721203238, 
     0.00007401355148927985, 0.005349808013812243, 0.00003778600938609261, 
     0.00005515559630548655, 0.00008933450359452949, 0.0027010123516608983, 
     0.000022850993325570384, 0.0001446129869194986, 0.00019510590536228392, 
     0.00004641476988702878, 0.000042074252610070134, 0.00029391496868029406, 
     0.000012731934895736405, 0.0001530820428882944, 0.00001603947019970988, 
     0.00006330112333080371, 0.0016439090626259934, 0.0000374321036225003, 
     0.0002722576654660577, 0.00007229448554087728, 0.000021752980729335207, 
     0.00019311583489784825, 0.0001298021185861771, 0.0007054502813858691, 
     0.000012479221763114701, 0.0003569781683796043, 0.00005203048633669055, 
     0.00013340237203800088, 0.00019218897833242723, 0.001182359724868114, 
     0.0009443878680973905, 0.0000499436815254948, 0.00021539571344195483, 
     0.0002909185928269228, 0.00014439753060043896, 0.00003161881310491905, 
     0.0013964025222280702, 0.000056116099805966385, 0.00016760357835704886, 
     0.0001368783519451568, 0.00147703404839355, 0.00044124780786280126, 
     0.00034138043269359066, 0.0006922062779158946, 0.000010668277833869858, 
     0.00010090545727815703, 0.0002330764236910537, 0.000012704309717979523, 
     0.0000895525121340036, 0.00001086924786525145, 0.00039499751872934205, 
     0.0001005763897488771, 0.000012129444850246878, 0.00005620873360459721, 
     0.0002603822141786518, 0.0008069909593591173, 0.00006524551614548652, 
     0.00010061716589243918, 0.000025387953456269584, 0.0002983113374183191, 
     0.0000654993255093564, 0.000030128289115720697, 0.00016876569329146975, 
     0.00005863638337007874, 0.00004535058831842299, 0.0000314809260658205, 
     0.00005551175310735214, 0.00007814580912322455, 0.00023058218059472947, 
     0.00016404109252951272, 0.00006767202890396349, 0.00002335768585197499, 
     0.000026453217372196962, 0.00010244746913344145, 0.00008319973779888476, 
     0.00008536443581737804, 0.000017169402073784346, 
     0.000014121753062773577, 0.000010131954098432611, 0.0005658668253460579, 
     0.000028031922482382172, 0.0003765825032928148, 0.00005220074976694019, 
     0.000036866386252798425, 0.003415491280061268, 0.000021403973160305654, 
     0.000025253370718954453, 0.0001553147691625793, 0.0001620380764812914, 
     0.00007493668669521518, 0.000029705684836508165, 0.00004185065648724779, 
     0.0007007854995901092, 0.0001874179410404214, 0.00219249494308173, 
     0.00013594231432294927, 0.0003106406787229336, 0.00034862376094153325, 
     0.00007193274274941815, 0.000021006983927065086, 
     0.000015193688551434031, 0.00003409019855352995, 0.0006936830565607976, 
     0.00002851125339513849, 0.0012718611129481317, 0.0007029893884414871, 
     0.00005032961830789474, 0.0014107017679731069, 0.000029478542427318704, 
     0.00004133798363925875, 0.00013891887447675124, 0.00018514430567589916, 
     0.0009939788128555547, 0.00003498476476789103, 0.000032152047129011746, 
     0.000025104735835826863, 0.040420023270600416, 0.00011011406267882674, 
     0.00007202834744813983, 0.00007098847293916882, 0.0001919375467323926, 
     0.000018413081969146922, 0.0000780276831616499, 0.00001696519759219249, 
     0.000015059625051083535, 0.0001682911152388966, 0.0001159790066941811, 
     0.00010922973078742791, 0.0003265274761362424, 0.00009970218265656011, 
     0.000027199144493496166, 0.00006807655496863235, 
     0.000013218448242865008, 0.00003878294571601074, 0.00020035439923321392, 
     0.00014453429167392005, 0.0000907509011634862, 0.000034376206286982346, 
     0.0005839888328514767, 0.00006128354290353845, 0.0001798342331820413, 
     0.000015801285201510713, 0.000013641544054770861, 0.0014930983002129044, 
     0.0003971651802320279, 0.0004326397702166768, 0.000038915767527084026, 
     0.000023229281642669646, 0.000038994598094535235, 
     0.00006092636538739793, 0.00006467370814742093, 0.00012405535221769452, 
     0.000031121495296188716, 0.000054359239619220386, 
     0.000017109974370131236, 0.0002611389256480724, 0.0001321453001397555, 
     0.00007236327541703085, 0.0024576257821591328, 0.0002557671491532628, 
     0.00002781251520443905, 0.00014178733118331267, 0.00007177580982944508, 
     0.00008728120631772473, 0.000028217295497469204, 0.00006581642285300997, 
     0.000060917691685987234, 0.007971922503053439, 0.0005510526775914023, 
     0.000013076381397844123, 0.0001499943742821123, 0.00021279948952351022, 
     0.000060333689175766334, 0.00024001346029838602, 0.0001028502355863715, 
     0.00028171993172243487, 0.000020377816731987232, 0.00003816880547865253, 
     0.0006634025410454914, 0.00011243098432456422, 0.00006168265860178046, 
     0.00003069224074554459, 0.000808958831079846, 0.00006578900473439627, 
     0.00015631374624046934, 0.00005014787570929448, 0.00011810324899561433, 
     0.00730816448590501, 0.000047475234131550365, 0.0001367982942749537, 
     0.001437011511953317, 0.00003674054376246001, 0.00003678473331503909, 
     0.000020333418364119274, 0.00007947231279179351, 0.00010396188812756428, 
     0.0001254285461600314, 0.000501854217530404, 0.00013053676001613862, 
     0.00037173541734676006, 0.029104399554662073, 0.00033938973328897576, 
     0.0002805842762147119, 0.00010476640552052004, 0.000022960048811216754, 
     0.000029538655225425933, 0.00006758716930697525, 0.00006572095553060871, 
     0.00012653422539653965, 0.000040986747535984994, 0.00017003494169185617, 
     0.00005141937641095972, 0.0027453862068436965, 0.00004693230868365658, 
     0.0000405681010085753, 0.00005876152450040454, 0.00006632335959838458, 
     0.00004036376191189494, 0.00006690537621737054, 0.00004588031095292339, 
     0.000021756692244800876, 0.0003657254323760885, 0.0005114561804709602, 
     0.00004713147247271352, 0.0000969169279204678, 0.00019442733332214774, 
     0.00002242375332101343, 0.000023803929255266305, 0.015123774507270305, 
     0.0004500816767785995, 0.000015476600745199075, 0.00020833578865824697, 
     0.00005783860941410019, 0.0007261590189790794, 0.0004228528399088755, 
     0.00004777617441360469, 0.000012125475538753144, 
     0.000028358607403427413, 0.00002318070100870057, 0.00003732959551550901, 
     0.00003318745167878907, 0.00001266413434792632, 0.00002343930651780695, 
     0.00006122550674018055, 0.000023530646802965886, 0.00001744556255167722, 
     0.0004208624501258642, 0.000024790138925353712, 0.00002391981943304884, 
     0.00007987565062002451, 0.000016805856081357648, 
     0.000014055379861862541, 0.000053907230286904364, 
     0.00023171477165116316, 0.00001649701573597923, 0.00046872548111805384, 
     0.00012983806520855916, 0.000023460117960663287, 0.0004818600639349888, 
     3.0589935029137063, 0.00013819950001944467, 0.000021542106042192715, 
     0.00013070115033519153, 0.004472459674447334, 0.000254991400049341, 
     0.00001036943050444588, 0.000042969839509032076, 
     0.000016943416098446985, 0.0007434202984642507, 0.0002301258846257368, 
     0.00001907144829353341, 0.0005880260091475236, 0.005388068035363088, 
     0.000017571433306469324, 0.00009610784653381621, 0.0013802353028546338, 
     0.00010491825796219878, 0.000013567099920751747, 0.005976427771616373, 
     0.00013325684902160018, 0.00002935675086731683, 0.00004564476120949736, 
     0.000049112137108014036, 0.000013602801875181149, 
     0.00004692880595386542, 0.0002587410889059552, 0.0008951154093206048, 
     0.0005958434040476403, 0.0003889712268385993, 0.00020152980747405183, 
     0.00007187294234674772, 0.000010122361881058405, 
     0.000019856437806021333, 0.000022690877528442907, 0.0019454724847022885, 
     0.000012307210378683716, 0.000041995508461652224, 0.0008374041502428793, 
     0.00040265041455778616, 0.00007274539704021887, 0.00006523999062776222, 
     0.00003343252430508853, 0.00011485374796502343, 0.0006783107712349153, 
     0.00013882275809524235, 0.0001392062323921086, 0.000013929239441796902, 
     0.00001968857026060287, 0.00002886834738608203, 0.00005797778216808063, 
     0.0000614246833265156, 0.00002882524037642309, 0.000224867503521375, 
     0.000018289042420800326, 0.00004449585679902647, 0.0002869948974158506, 
     0.000020740199703955424, 0.000048910675620630335, 
     0.000027854205648977883, 0.0019439867604386799, 0.00009019893632971537, 
     0.000020548245130520913, 0.0008784583548373782, 0.0024252226689068382, 
     0.00007709048750575013, 0.00011094681012886708, 0.00006704557396203165, 
     0.000055110434755616435, 0.0016057006111745015, 0.00013430893922112525, 
     0.0009931175375409633, 0.0001998809414782005, 0.00002242501760774198, 
     0.000047354094858603205, 0.00012032371472274475, 0.00013191502880544956, 
     0.00001673459256743227, 0.01225505901566696, 0.003266347184293212, 
     0.00003680416364012459, 0.000027661019144924034, 0.00001736502586618124, 
     0.000017780712957518814, 0.00024234384997151817, 0.0016288709200423493, 
     0.00008672062302697368, 0.00009078730575569258, 0.00001221931950978404, 
     0.00020049131321789795, 0.0029793746580449045, 0.00003059903193654044, 
     0.000043262504386628594, 0.0003635438826984498, 0.00005856180854027369, 
     0.0004120844196237357, 0.00004094421604481884, 0.00008724419841153088, 
     0.00028667294581588825, 0.00006802037449877112, 0.000027166184926944065, 
     0.000041527642144515375, 0.000023726332620272023, 
     0.000021547273841173948, 0.0006185413938364269, 0.00023293480129161766, 
     0.000046256515675070976, 0.000022330853329261373, 
     0.00001687515867025916, 0.00005860350974585588, 0.0000328788219084119, 
     0.0009153298757378253, 0.000014867526106840918, 0.00002987941381991569, 
     0.00010292304903573056, 0.00009917295768530282, 0.0001383247744310995, 
     0.00013221402185485765, 0.002047756959919027, 0.000056957962594508324, 
     0.000036526997286839254, 0.00030587565672122346, 
     0.000014773219578523626, 0.00018590585316816905, 0.00027810077915224455, 
     0.00009099458005698952, 0.0008712113536832963, 0.0000106246478805471, 
     0.0002668857187353809, 0.000015128974432596483, 0.000337448170525962, 
     0.0008563406818111015, 0.0000711683541702987, 0.000015196954890000607, 
     0.000022255268638030664, 0.00016116533698791333, 
     0.000028231662284848803, 0.00006157189138641544, 0.00043593925432258777, 
     0.0006471366004797904, 0.0001903024551881835, 0.00008749474751385435, 
     0.00013299981162915553, 0.00038706922286407326, 0.0002586437077699417, 
     0.004761398441827962, 0.000038483530536871255, 0.0030849643620725607, 
     0.00005010220729746792, 0.000049317791500020496, 0.0003449051990460394, 
     0.001549753503307903, 0.000026791209891795806, 0.00041799619524295956, 
     0.00021172974058603094, 0.00004362471023837214, 0.00015818729952201844, 
     0.00014265462949292386, 0.000030680326827401484, 
     0.000012487371560829053, 0.000035016442594183374, 0.000342965395279357, 
     0.000026186433916654743, 0.000045349010086935216, 
     0.000022295540795345147, 0.00005995741513737748, 0.00007447922474870035, 
     0.000122436663727842, 0.000014210143481510586, 0.00013897461604064524, 
     0.00021432948266119156, 0.00003929452951576337, 0.000026502840260003735, 
     0.0015626724126225641, 0.0005760843893066294, 0.00025676151929078056, 
     0.0000612866205527629, 0.00002008116150669589, 0.000013981189432797233, 
     0.00023532499258655055, 0.0002934343605182083, 0.0001039513314628173, 
     0.000021356478270193116, 0.00007712898523060753, 0.0006624971831318434, 
     0.00010464763043684303, 0.0001962805636371167, 0.0001646710462276512, 
     0.00006255464426904663, 0.000030413829061013155, 0.00009430482954201032, 
     0.00020776349822123241, 0.000365123474489884, 0.00012066464829749854, 
     0.00001138969403114583, 0.0000818831373373483, 0.00008975483744025827, 
     0.0017068800437123166, 0.0011918527126014266, 0.000023921917588843392, 
     0.0006106476984979643, 0.00004726800473495393, 0.0002586549214157171, 
     0.00118418230765832, 0.000016458439378379374, 0.0003475153704748833, 
     0.00004875403920951648, 0.00009607590430199198, 0.000033991888811314255, 
     0.0008226719485097182, 0.0000624202627581885, 0.00003709155385455553, 
     0.0003257876905461189, 0.00010588734929407124, 0.0001693095891475923, 
     0.00009719364495334072, 0.00031273999076903797, 0.00012843443878967774, 
     0.00008893959617764666, 0.00007159800419060002, 0.00027048431589487003, 
     0.00004389230545340143, 0.0001788728291589829, 0.0003585317087406951, 
     0.00006584458670632587, 0.000029911013050971852, 0.0005570457464669751, 
     0.00006863070386263239, 0.000023578888758879907, 0.000245454183051122, 
     0.00024354742388308712, 0.000017516928728377077, 0.00004010793473037159, 
     0.0001149254260386638, 0.0001492261187380189, 0.000028343322413630922, 
     0.00046687720464778953, 0.00034559596630472404, 0.00012300345322082472, 
     0.0007681985509994012, 0.00014130225383803923, 0.0002568385091484021, 
     0.00008300663252957596, 0.000052759183177744, 0.0006589307228003548, 
     0.00008420476659795575, 0.00010097894049193445, 0.00003867812305968011, 
     0.00007435822964493899, 0.000010992890464241583, 
     0.000053575151682416195, 0.0002287943885887668, 0.00003449942928947189, 
     0.00009484157881952238, 0.0006878923308661244, 0.000043504084185666646, 
     0.0002806974691488422, 0.00010249000404481489, 0.00002869575208453206, 
     0.0009843442511783067, 0.0001683446954620097, 0.00008122097696220434, 
     0.00002608726053042931, 0.0004990040012160574, 0.00007764417905637756, 
     0.000153434765867001, 0.0001899093536980611, 0.0001514018575120216, 
     0.00012565386023513092, 0.00039314274457804036, 0.00007358820305676463, 
     0.00026735526602003347, 0.0004578240328609553, 0.000044253002788018126, 
     0.000026831632936810562, 0.0001130046762580654, 0.00005590925830760896, 
     0.000028395622518077382, 0.00001667323688400237, 
     0.000027213721381487913, 0.00005259242799918212, 0.0009475797837450383, 
     0.00020276198756119025, 0.00032194341182401303, 0.00016595218224545703, 
     0.00005013788603206665, 0.000021919582976542096, 0.00019649183481299984, 
     0.00007913394934789442, 0.00015484707057208518, 0.000014959191842394574, 
     0.0003781791079385267, 0.000046437765984480206, 0.00002746430349138194, 
     0.00004865183541607151, 0.0007342602751545295, 0.000941961195445826, 
     0.0001029555093441614, 0.0010537458673961267, 0.00010242787170928321, 
     0.000032205489800367895, 0.00007593349115610573, 
     0.000016591859349393112, 0.00009712762663643941, 0.00013811487584207687, 
     0.00012736428885763847, 0.00008897002207108206, 0.00011040980112590966, 
     0.00009053820838272665, 0.00005663850990422569, 0.000049092973145452164, 
     0.0005890223418939276, 0.0008880520184951805, 0.0005326929708345904, 
     0.00019386439856886986, 0.0000350585009571448, 0.00021381876617741487, 
     0.00001895073455623776, 0.00006994802667135232, 0.00008411097224161296, 
     0.00009727248305290532, 0.00019378615593510258, 0.00004388587021991396, 
     0.001269395319224112, 0.00009675276981317025, 0.00009007668131187978, 
     0.00010373860202192766, 0.00002582994509133499, 0.00006631255529094505, 
     0.00018702322224481112, 0.00021795289314509279, 0.000028612696334235034, 
     0.00003440397500977188, 0.007003197762225548, 0.000372946196883947, 
     0.000014806787999200908, 0.000017111215166417282, 
     0.00001931371013596036, 0.011421883033314009, 0.00010924057298099744, 
     0.00007001542444259578, 0.000033920515214080844, 
     0.000018565622398126916, 0.00009790091820473727, 
     0.000028585067770662256, 0.000025653602974532632, 
     0.00023830961243662797, 0.000012288532471169897, 0.0001544267066234303, 
     0.00012309458713097567, 0.0002118921395387717, 0.0004164365838833785, 
     0.000014701530345575619, 0.00008989512627731603, 0.00019773127066625632, 
     0.0000489268883960405, 0.0008169097364114028, 0.00019197364560954633, 
     0.0012277594833567343, 0.00002361870950697412, 0.00014722549998001273, 
     0.00009797024186753414, 0.000033653731695408985, 0.0001270358593376489, 
     0.0004960065685773273, 0.00005033935751225202, 0.00014156365128502432, 
     0.0011514154400280694, 0.00005571335429101749, 0.000018058562640196757, 
     0.00007698371873226136, 0.00006442875137214281, 0.00040981408943627906, 
     0.00006217789840302402, 0.00007956334468029578, 0.000022907080159256924, 
     0.0009293858187804573, 0.0005615861906495567, 0.00017916055204868708, 
     0.00007917143029314749, 0.0017054982020642856, 0.00010806053445001988, 
     0.00002227034106637301, 0.0010938250948507174, 0.000020786058777490884, 
     0.00002288057269555353, 0.00002073895751383525, 0.0000598522269635211, 
     0.000030564870778521616, 0.0001238051015914289, 0.0009666414114899465, 
     0.0005875202174502246, 0.00016767031896278487, 0.000045698796632699364, 
     0.00008486927346165751, 0.00006137116469294108, 0.0006792824461495096, 
     0.0004486340077398457, 0.00031209846413166205, 0.000012117088742756944, 
     0.00022220934602033273, 0.00013446693993624927, 0.000022450317151998406, 
     0.000016077460155323864, 0.00002432437950495411, 0.00010886352331228785, 
     0.00047900351333186614, 0.00017881582857478677, 0.00001303024526637073, 
     0.00004594090594284782, 0.00003722920702545506, 0.00003592521727702091, 
     0.00013883785677377722, 0.00017598733643830832, 0.001991637254824693, 
     0.00022741609734822934, 0.00005561040183783918, 0.000016389366655930723, 
     0.0006695275737699778}
