rbdw = {0.0009621025351768225, 0.00017801780248698625, 
     0.00004117167460818595, 0.00025755056586789405, 0.00007237655525267016, 
     0.000023301559359538884, 0.0004970996049081183, 0.0001920774088275499, 
     0.00048051835019616675, 0.004768713192784627, 0.002338336561048561, 
     0.00046002376612301, 0.00030492112633073666, 0.000012739199120873291, 
     0.0022066209415249503, 0.000016293662703916454, 0.00004471346250671043, 
     0.000030786587844490966, 0.000051836584653856344, 
     0.00021714898097332955, 0.0003756087657662071, 0.00024015816050762875, 
     0.00015705507270935432, 0.0009422198158659294, 0.00007459637508188558, 
     0.00002518234777921285, 0.00048197143889450617, 0.0003368587075777089, 
     0.00016401392209001048, 0.0002266277931496193, 0.0003201896266480533, 
     0.0008265677754896061, 0.0000738602348859955, 0.00019560798628919359, 
     0.0005611383551375029, 0.0001831284977653238, 0.0012084705059887371, 
     0.0003193021886301878, 0.00001732209568812569, 0.00018992005417070405, 
     0.00015606636122662165, 0.003632871276813358, 0.00002210317867890371, 
     0.00008366588945135616, 0.000040263948411026265, 0.0005823527692505317, 
     0.00007267936279026861, 0.00047313828085417993, 0.00017998851922562892, 
     0.0010191175635138126, 0.0005100913912952845, 0.0010485857687849937, 
     0.00011316783556077759, 0.0005776330628700747, 0.000060199471867478865, 
     0.0001262973560603465, 0.000026713110800884845, 0.0011265518794308523, 
     0.0011681767084114401, 0.00048294254698668786, 0.00006570240450400405, 
     0.00013104555897188236, 0.00009464552392025545, 0.00021830244402911206, 
     0.0038307395232399194, 0.000036755660536580087, 0.000021693537303430335, 
     0.0008018247574417379, 0.000029249598865286707, 0.000019692504175786, 
     0.000029611281654444998, 0.00017790380355673667, 0.00009010688649336267, 
     0.00001017812044975712, 0.000044222484710554217, 0.00007819488378073108, 
     0.00022811980449314947, 0.00037441084711796187, 0.0001262548809951167, 
     0.000021972964892880445, 0.00043082046488460336, 
     0.000030312645704924947, 0.000034981064729871985, 0.00015153372377907, 
     0.000012691205519871942, 0.002793233958472437, 0.000019229168033595713, 
     0.000013961952475907818, 0.0008538958905947422, 0.00004895410325880153, 
     0.0000200072832870836, 0.000044740054933564955, 0.00023752341487869196, 
     0.00001368710982972462, 0.006693416962908313, 0.000017173051647152565, 
     0.0013877045339054683, 0.0005565495972526176, 0.000594662137075697, 
     0.0002756863223636602, 0.002326695747095272, 0.0001307919886942743, 
     0.0000360505211605991, 0.00001768877801706706, 0.00003468037687299944, 
     0.00015324409317706095, 0.00003624746008941381, 0.000022126157567512377, 
     0.000509388966533077, 0.000017378420018184406, 0.000023786362239934265, 
     0.00022955023688902464, 0.0011297407895544931, 0.0010931121270619088, 
     0.00003140444053648744, 0.00003410630485865301, 0.00003275307947601558, 
     0.00033680810400707516, 0.00015868245551353176, 0.00012817022183073354, 
     0.000016848598956069887, 0.0011858870287673059, 0.0007292705487900279, 
     0.0009509640869439775, 0.00005937666043764493, 0.0009339296553052126, 
     0.00004456025119900164, 0.0008971214144003327, 0.0000339685306332095, 
     0.0005371170542013281, 0.0007666833559076935, 0.00021048127875248417, 
     0.00003109751460850068, 0.00007733918622057112, 0.0006436078569554704, 
     0.0009413828870837392, 0.00009931725958744439, 0.003105729291956173, 
     0.00003992529013767073, 0.00008065332898432022, 0.00002030530853862877, 
     0.00010223693609664871, 0.0000314325313599146, 0.00013835944494441392, 
     0.00001176724069594007, 0.0025890966509846906, 0.0005216873951762767, 
     0.001371441315641131, 0.00002409580039616038, 0.0010670856520707073, 
     0.0003344100908834076, 0.015526402065406909, 0.0002889005786051779, 
     0.00013200227545965196, 0.0007592147211560919, 0.00020627282450129262, 
     0.00027586212123211954, 0.00008412400774832826, 0.000012068902100130703, 
     0.0000630851466824245, 0.00011900977271822858, 0.00003175857844507227, 
     0.00029533260885688004, 0.0017087719739207947, 0.0002816744450693279, 
     0.0018504801629606541, 0.000156730399673504, 0.00004663884545206871, 
     0.0014597441191536089, 0.00024567080419516323, 0.0003862264547010126, 
     0.0000770008540149098, 0.0009893390161873964, 0.000015851727468899567, 
     0.00024129377010737016, 0.000012742296522615872, 0.0003900247035922523, 
     0.000024924296850557912, 0.00029396854886072865, 0.00011673090605470705, 
     0.0024936246977523063, 0.0000737395560591617, 0.00003420494360796776, 
     0.0001262732441702947, 0.000625802169994977, 0.00032353564108387735, 
     0.00014388113752751027, 0.00018974318159374466, 0.00012561565412257372, 
     0.00017938007671459532, 0.0011878868837958926, 0.00003660113655599398, 
     0.0019633159504925386, 0.003210096447344171, 0.00004069644687790057, 
     0.005113255785288594, 0.000021122876765056006, 0.0001446490489076468, 
     0.0006607640098481888, 0.0001335493352702699, 0.0016284243332540856, 
     0.0010173918351844857, 0.00002606873673047173, 0.0017606059904949258, 
     0.000021032493786451877, 0.00013124075166810918, 0.00012718849083874818, 
     0.0002346701578083306, 0.0016478349524165325, 0.00024362718739148265, 
     0.00005408140797301594, 0.000285517023049509, 0.000028249314400181582, 
     0.0008401152415084711, 0.0012519206361070229, 0.000400872473169235, 
     0.00011416956743243887, 0.0012290226117490258, 0.00013104870484231782, 
     0.001099915459661419, 0.000037383021877283145, 0.04659406856951303, 
     0.000014854860023310809, 0.0003443955417206435, 0.000056197569057755735, 
     0.00004784914734301441, 0.0008501517621225739, 0.0004150130592783584, 
     0.00027363344756997063, 0.00001885184512951692, 0.00007285015374193572, 
     0.0021010866998460802, 0.00005921704953756942, 0.0003974451143678075, 
     0.00016144485909692227, 0.00004522830665190782, 0.00003546850969028181, 
     0.000013654066852789082, 0.00028153932419626226, 0.00003757774342966267, 
     0.000137777428532656, 0.00006498535850085513, 0.000026139189245757857, 
     0.00004036550841865387, 0.000011683833429615882, 0.0001849697246419368, 
     0.0010604952476828446, 0.0005942753609815645, 0.00007316877184332303, 
     0.00031103378036506966, 0.000369859035830287, 0.000025596384202218458, 
     0.0003933498834248431, 0.00357729176058113, 0.0006967418323460011, 
     0.0000930319014923576, 0.0002617502026324383, 0.00002995961411537513, 
     0.000521773852251506, 0.00012001433378209697, 0.0000758622821895499, 
     0.00003416307555482043, 0.0001626599247593767, 0.004005214959187702, 
     0.000024469825520885424, 0.00011798332149052753, 0.00013763692634061964, 
     0.00016372893071164854, 0.00005365407900109366, 0.00011493228197284049, 
     0.00004208274927138934, 0.00012734432980058842, 0.00023905228978863486, 
     0.0005273797156848199, 0.004188391525276592, 0.0008184125563299869, 
     0.0003454736577766732, 0.000035615531821576175, 0.0007062345112786841, 
     0.00016432113723797713, 0.00022808921861692613, 0.0027005495351110813, 
     0.00004546112225067171, 0.0000903109549732337, 0.00008954301878998506, 
     0.000060121430687297975, 0.00016882038217636925, 
     0.000032791787954076524, 0.00021157651057119534, 0.00139944374221332, 
     0.00010712393225591667, 0.0000979291814998504, 0.0005246106611825947, 
     0.00022987625073570936, 0.00008263107867752976, 0.00010821876686373988, 
     0.00025376548664973313, 0.000013463713289266725, 0.00030805970356869507, 
     0.0004300274323575926, 0.009983423348506696, 0.00011555031056721588, 
     0.00034748759997638276, 0.00046456540236811616, 0.0005844859858023363, 
     0.0013877255903103692, 0.00007026453748231305, 0.00007172812391576047, 
     0.00044555997886417526, 0.00003811644785212797, 0.0002738894397404252, 
     0.00009459271676748756, 0.000015813314432136872, 0.00011831042080993004, 
     0.00019563341262151713, 0.0011111738807074978, 0.00007345758270869895, 
     0.0008948826321952477, 0.007970199158940365, 0.00019306078843894076, 
     0.00006408693865960859, 0.0004597977412664837, 0.0037573342969574133, 
     0.004341854969408687, 0.00007222886646687174, 0.00024457332665896034, 
     0.000737081039915022, 0.0024620008827044883, 0.0017452409060912488, 
     0.0005423285339015732, 0.00016994328460421748, 0.00001466461228734342, 
     0.01424495285870631, 0.0000924275536368028, 0.000020602723644029678, 
     0.000776326341009653, 0.00028079594917824395, 0.00005357769692257678, 
     0.00011363374310105138, 0.000028711522885842812, 0.0006370891028645868, 
     0.00006579652724219805, 0.00040356100370783654, 0.0030899163297761303, 
     0.0010286551544403226, 0.0009125369017887964, 0.000019223556707694767, 
     0.00003772797965634203, 0.00008063594883959648, 0.000024596938887962324, 
     0.003320587885628554, 0.00008747387850975685, 0.000014514438001144396, 
     0.00007524076184511014, 0.00004454174882960585, 0.000856200472274952, 
     0.0000264209459149654, 0.00006954760474631992, 0.0008785517131188155, 
     0.00029167522626145367, 0.00001612306979944885, 0.0001003521784831244, 
     0.00011138135869572893, 0.00006800641100889037, 0.00004519123415637947, 
     0.0009355183686434138, 0.000449827597690938, 0.000018252014831624377, 
     0.00008194410418658507, 0.00012031779789272252, 0.00008275777891800248, 
     0.00010530558724040026, 0.000054280786868750003, 
     0.000030292350585890973, 0.00012808144583328034, 0.0001699764354467949, 
     0.000427180218032999, 0.0010801932056007622, 0.00021569168267586837, 
     0.0001904483820619784, 0.00105112982411621, 0.000079609892180161, 
     0.00004233827439837373, 0.00004057503995901448, 0.000015863663200521715, 
     0.00740809484583691, 0.00004415420791921775, 0.0001284959657199126, 
     0.0003257984615877581, 0.00007430433087505911, 0.000020028525112892715, 
     0.0001641056090294915, 0.0022635707874258033, 0.00002302805073988296, 
     0.003049573852041494, 0.000023251717746510058, 0.00011782134697018493, 
     0.000259127875899793, 0.00230719308311341, 0.0005160245065676166, 
     0.00006949696984403894, 0.0008419792151334382, 0.000060871661480001735, 
     0.0024544355590888204, 0.00006637192743073943, 0.00026037263087423505, 
     0.002018970869285048, 0.00023281657622160995, 0.00009361750153399982, 
     0.00018405194221453276, 0.002519056529033439, 0.00011063143000096849, 
     0.00022723988786204632, 0.00003895664533867701, 0.00016454640086109384, 
     0.0003853471851706512, 0.00019763419700292797, 0.000011305068092194627, 
     0.00007478745834705199, 0.000020231003038008982, 0.0020298029234984676, 
     0.00037620950504530144, 0.002870350629526518, 0.00015507599538151442, 
     0.000022520460414604386, 0.00042214579345020275, 0.000738704295135107, 
     0.007724040964393588, 0.0024531975254334045, 0.00005297838603683462, 
     0.0005237485741022219, 0.00025987745747426723, 0.000013499397869350993, 
     0.00003903265982091591, 0.000017578022746963167, 0.00006273131991159993, 
     0.00032286602103766244, 0.0010270776337672504, 0.0002010049346991467, 
     0.000032744462487464, 0.00042037084063786313, 0.00021880027651818162, 
     0.00012724385983285452, 0.00006754526103999167, 0.00023203312101665246, 
     0.0005952890310091132, 0.00010562552230779477, 0.00011892498850369326, 
     0.00020208121986326372, 0.00003052372101454964, 0.00004140354640420906, 
     0.00004091186879362216, 0.001595581930383043, 0.000013997888603556893, 
     0.0006710774822826479, 0.00009510933381368207, 0.004361121538302303, 
     0.00008463452567171605, 0.00016896212868151083, 0.00007932196671884225, 
     0.00003377589174153511, 0.00008128909241090903, 0.000028382702083484195, 
     0.0001335050726503849, 0.00039710902836708427, 0.000026544695447896697, 
     0.0005847352536365618, 0.00011183840542123349, 0.00011703666820265127, 
     0.0004353816239181167, 0.00006481689986786769, 0.0027182760142571167, 
     0.0017316499418061828, 0.00006955513658687661, 0.0003026285594032409, 
     0.0003106531025051998, 0.00022545665703712695, 0.0008278571970777316, 
     0.0004952273057296933, 0.0004298349009437015, 0.0003066872560736397, 
     0.00012755824439858183, 0.0002421912584413606, 0.00004080689579257617, 
     0.00013054492821835633, 0.000014017425381162433, 0.0007246915446218117, 
     0.0025991899540156378, 0.00010388662566233656, 0.00015254913741724775, 
     0.00011983842844763886, 0.000049591191033132896, 0.00018476097328189178, 
     0.00014912937707111282, 0.0009649684947514618, 0.000023079656884982407, 
     0.0005311984138212885, 0.00011124486954959434, 0.0006426938855645075, 
     0.00032531527783202465, 0.001115792890993135, 0.000018920956057926693, 
     0.00001638664975937671, 0.0003762620897089409, 0.00010532549927465656, 
     0.0004418751736170557, 0.00006197946440715543, 0.000049343835553054336, 
     0.000050847913874909696, 0.0005223993489880563, 0.00003062051226662594, 
     0.0001619508778510195, 0.0002595146982927237, 0.0006890979574108342, 
     0.005478991340802066, 0.0010310784636489024, 0.00020237923377036999, 
     0.026015434755246182, 0.0006377307691660224, 0.00015508679884475093, 
     0.00012038156238037878, 0.0006668325998682285, 0.0007556007272390624, 
     0.00003567580958478995, 0.0004039258450737137, 0.000026326234641421075, 
     0.00022455997102594508, 0.00032916879435095124, 0.004490461666748832, 
     0.00014470055049256017, 0.0008273004468739668, 0.00036556310216644404, 
     0.00006983399689205848, 0.000047151839934910194, 0.0001684225387683913, 
     0.00002457730669372887, 0.00027147919745587726, 0.0026229874529290283, 
     0.00025724243300741945, 0.00028878510060968894, 0.00014169477942923165, 
     0.00004606106944736462, 0.00008512904570453837, 0.0003931243993081147, 
     0.000019884174670457953, 0.000205455861493624, 0.00005612291562748006, 
     0.000020517978163694262, 0.0035993747681111613, 0.003121183536265865, 
     0.00017622741761597212, 0.00018987932242020938, 0.00024284112121508307, 
     0.0001162812418464512, 0.00002222807754177748, 0.0009518364117694707, 
     0.0011588244579661124, 0.00027267516221590184, 0.000013397717960264205, 
     0.0012818271697086043, 0.000018320534034749318, 0.000046202384949118665, 
     0.00014314415718371876, 0.000018982565007051046, 0.00006387679872414334, 
     0.00012186294251317258, 0.0008556312424246803, 0.0001526263519083803, 
     0.0002738729705394464, 0.00007020545047952255, 0.003262604144020506, 
     0.0031924096675139913, 0.00047897028825175314, 0.00021163779945830515, 
     0.000016505653506038098, 0.00012822183183442608, 0.00001892932788286106, 
     0.00002829974021288331, 0.00017657032213637405, 0.002204842526744223, 
     0.000082432416478147, 0.0037304998982802136, 0.00006710552004800042, 
     0.00014950749236855538, 0.00011358231581539814, 0.000044409522505157164, 
     0.000020966362343764756, 0.0002975827480697972, 0.00008770309954437354, 
     0.000012838806141446589, 0.00026995746210594995, 0.00036131399641325604, 
     0.00009446603315076887, 0.00047834491140924035, 0.0011530985005542773, 
     0.0002926091260666264, 0.00006574716643151552, 0.00010708611073015006, 
     0.00001061967637515232, 0.0008544243997375834, 0.000028857261510418065, 
     0.00043500690101212216, 0.0006731511556306853, 0.004292810726736202, 
     0.00021936482234534248, 0.00004295147616220469, 0.000040296392021754483, 
     0.00008928452694225893, 0.0000708586992074059, 0.0005863434376742167, 
     0.000552332746072989, 0.000050370590086998674, 0.00027297818533535736, 
     0.00224998470508363, 0.000022906470142205556, 0.0007282037621681658, 
     0.0000912880440174215, 0.00006592132402291539, 0.00010769026032136803, 
     0.00019460145937669218, 0.0008701607682471798, 0.0002941721715600897, 
     0.00003715776770510596, 0.00004673613287921968, 0.0005210730917786936, 
     0.000014939255896606294, 0.00026701478277883935, 0.00019289783919208524, 
     0.002663029821617092, 0.000050769731703524235, 0.00003452546473952383, 
     0.00578029384189389, 0.000049039659367902295, 0.00005033148055551246, 
     0.00001645775383004716, 0.00004825028153411761, 0.00043780115639893566, 
     0.0027363366635372102, 0.0003479591685561271, 0.00047000176739132757, 
     0.00046568505645199686, 0.0006487011976064417, 0.000023509932351402407, 
     0.00007647722990941024, 0.000037623273997677095, 
     0.000024792845259019478, 0.000147015800091746, 0.00025027003440458847, 
     0.0000479684763318996, 0.00008654769473906216, 0.000024468891766273378, 
     0.0011854059870590103, 0.00021041619613189612, 0.0001707849388804381, 
     0.00003945831748728908, 0.0000415359232958573, 0.00024112614859559666, 
     0.000020703257144463845, 0.00003790927838346873, 0.0010005574103169618, 
     0.00021722953236265316, 0.00003919633739821343, 0.00006117604893609584, 
     0.0008666913660031776, 0.0013311569955429408, 0.0002565604108230543, 
     0.000051069996543539565, 0.00007630543746887552, 0.00013869625048985193, 
     0.0008854994152849441, 0.0001361889336436093, 0.013367762928370235, 
     0.000042401930417253275, 0.00001851687764267371, 0.0006011554352806758, 
     0.000050363982266932965, 0.0007819585160534066, 0.000880259864614469, 
     0.001504849709356064, 0.005958799270121643, 0.00015046343292264485, 
     0.0005989578233557948, 0.00004916195569142909, 0.014111236010870802, 
     0.00009596359495627664, 0.0013913735232450168, 0.00020377394672474886, 
     0.000027740035153469188, 0.00032469923930903864, 0.00014476059143194448, 
     0.000111356607062418, 0.001157707971715312, 0.00015893465479352036, 
     0.0001790764614479193, 0.000525569464035897, 0.0017531811127027845, 
     0.0007852608676188988, 0.0007236112462261535, 0.0009473745780284803, 
     0.0012361213983027354, 0.00012910800643990022, 0.00003144500522807115, 
     0.00007325882719096433, 0.000041297624756891296, 0.00013324370217509662, 
     0.00008363130542357722, 0.000028915149596737057, 0.00025841803061387223, 
     0.0009277467182638737, 0.00001893411824944181, 0.00006894305686249866, 
     0.00011757228196212223, 0.000644712154190291, 0.00034554435825202303, 
     0.00009369751850209551, 0.0014699428221313573, 0.00011782923581377108, 
     0.0001258739649379098, 0.000038876205839841454, 0.000012921609965602472, 
     0.000023129044000823376, 0.0007289029098152032, 0.0005399440604570987, 
     0.0024954464913328625, 0.00023777509220792055, 0.00001936442149984461, 
     0.000011383383514937712, 0.0013418892742507998, 0.00010814504213146223, 
     0.00003965072633852749, 0.00014883991812035695, 0.00015173014611305345, 
     0.0008874610335413187, 0.0011267669315075915, 0.001447870224692181, 
     0.0002475490450642851, 0.0016967704164017952, 0.0010104333503767678, 
     0.0001131996198128719, 0.0007084446951922376, 0.0002523184060707768, 
     0.000621719027054125, 0.00028637533142169636, 0.0005432105959499329, 
     0.00001785288899160232, 0.0003611013323916321, 0.00003074054877250003, 
     0.00006452646215831097, 0.00004478184353660082, 0.000016456919556629555, 
     0.13379802902253932, 0.000075729742631195, 0.00007916561449592834, 
     0.000015712846839705427, 0.00008277037793563114, 0.0003718495638597056, 
     0.017766036610979193, 0.00007193277682646814, 0.00041922250325372593, 
     0.0007797566380661951, 0.00029140372343331003, 0.00009329967476287566, 
     0.00013327020680772392, 0.000030675248126068384, 0.00005713739489312115, 
     0.0007041409065432691, 0.0004471295189790513, 0.00006590655221684712, 
     0.0005242463021245188, 0.00010837247036281362, 0.000016103155096038173, 
     0.00071688438309412, 0.0004312438303158087, 0.0003019265511703683, 
     0.00003106618273092186, 0.00015345805776641666, 0.00003300973976608035, 
     0.00003915354995870856, 0.000034721685320006244, 0.0005141469045819663, 
     0.0003103889455305122, 0.0035460696796714, 0.00003272645786877236, 
     0.004350710556812122, 0.000015285142941051922, 0.00005037424586552057, 
     0.00020314964152097227, 0.00002052983113234636, 0.000022886520531393404, 
     0.0008316748826111981, 0.00005597484900540623, 0.00005893096893243588, 
     0.0001023095676284794, 0.000051215631771886525, 0.000023723376214929398, 
     0.00005330445509532575, 0.000666773926256836, 0.00016800008139813784, 
     0.001979012587705952, 0.0020440812202422915, 0.00003786169502834916, 
     0.00034732630767569353, 0.003804017958078514, 0.00002788081839551703, 
     0.00034198708001380247, 0.00004712565273799629, 0.000055023292784019744, 
     0.0005825962743707236, 0.000037037164866939604, 0.00011395098968861609, 
     0.00010750055093858937, 0.000021516054636776923, 
     0.000040500053809285094, 0.000298897758662896, 0.00032156029440243616, 
     0.001357890762074031, 0.0004573632478302554, 0.0007023926298725082, 
     0.00035547140870960603, 0.00003172065873324117, 0.0005043309264246291, 
     0.000013224517418495847, 0.00004904104708694741, 0.00030686935077758816, 
     0.00003456768206967662, 0.008747246441354235, 0.00004211850090877244, 
     0.00047706649324329566, 0.00038618840512068167, 0.000184231835236086, 
     0.0000452348125970884, 0.000011307311190153836, 0.00010783507502028561, 
     0.00001243730611964184, 0.0008324560741212584, 0.000012278298609507392, 
     0.000040699974860711786, 0.0003893257173307589, 0.000014350946034751206, 
     0.00015731738929359543, 0.0005986557361435975, 0.00003916862829828611, 
     0.00004827701980847091, 0.00005561200575135272, 0.00008111099986449, 
     0.00023633343354064102, 0.00005102661336424354, 0.0002077903869610062, 
     0.0000362897822643986, 0.00012240835841698683, 0.00019145487915408243, 
     0.0001341255994462101, 0.00004308797965616333, 0.0006163565425513265, 
     0.00002986019966016455, 0.0002949650812692781, 0.00004577407501016313, 
     0.000026499174281190643, 0.0010192576770639463, 0.00003274677442788916, 
     0.00015696608354587297, 0.00008169575064767593, 0.0005626685966128716, 
     0.0005997981777319074, 0.0038912400609475368, 0.000033522118367998246, 
     0.000020308947669342253, 0.00005577184183938027, 0.0003357633894634109, 
     0.0001753824128530401, 0.000014348924370454374, 0.0015878946141676222, 
     0.000033695763153402765, 0.00007909072737622231, 0.00028988485076108535, 
     0.0002663843520608403, 0.0015117001045931156, 0.000017755780855523777, 
     0.00004210887628457881, 0.00012566206227215221, 0.0000774389172364985, 
     0.0005533602349827151, 0.000014732450953603392, 0.0003656979918164334, 
     0.0003025182226397887, 0.00046461838631167506, 0.000022245010484095398, 
     0.00014937491054295573, 0.029492164198597647, 0.000951463116462602, 
     0.00020460123672859715, 0.00006692665575081315, 0.00013188715527870354, 
     0.00017159369121966006, 0.00002375681718000917, 0.00005531984263707939, 
     0.0004513253351155258, 0.000019750025304920518, 0.00010233516024053855, 
     0.004617529964455543, 0.0015069264697923918, 0.000035728680723183355, 
     0.000029470011394500717, 0.0028721549914546137, 0.0014485167349404787, 
     0.00002390553059124105, 0.00003750033341786239, 0.00004196112647246882, 
     0.00018821439730720913, 0.00007300741307302393, 0.00015636529627917602, 
     0.00009953080943906172, 0.00021531248668079167, 0.000052453237723118155, 
     0.00008503321760288303, 0.00010176542810104407, 0.0025397130431427375, 
     0.0003040611887619526, 0.00012448268261253394, 0.00027451521575396837, 
     0.0010439729962456192, 0.0006611539735074959, 0.0001653358784559851, 
     0.00009190709119979695, 0.0008839280689495313, 0.000027463494059739627, 
     0.00009151206692805771, 0.000012797357426472625, 0.00011374612951431506, 
     0.000033780047967732513, 0.0005031043436191353, 0.00002249886123637017, 
     0.000029297986419543948, 0.000049798235433834036, 0.0006378399686010028, 
