{0.00003957588093771654, 0.00006338301281510472, 
     0.000013644185454085367, 0.00019017695598010044, 0.00001597927748445235, 
     0.00010979310908613284, 0.00035214214585404196, 0.00096372840531329, 
     0.000017665795783826697, 0.00013858040115926167, 
     0.000012928775089929934, 0.00013472982052876127, 0.000061201490078222, 
     0.0002930235944575492, 0.000022267996181656417, 0.00035283387925394373, 
     0.000149096372106017, 0.0000615039969482504, 0.00019671062623079455, 
     0.00016455466594070975, 0.000029788004912779168, 0.0001337614684815613, 
     0.00004364921618143387, 0.0003156090768014719, 0.000019316412892279455, 
     0.000027982621214340704, 0.00015486772044987003, 0.0007271877755394195, 
     0.000049053317462527565, 0.00014657597168032843, 0.00006941724617740634, 
     0.0000260553524545007, 0.000024025150063013815, 0.0006157821647192214, 
     0.000047735134261335525, 0.000011215540177534615, 0.0030865405341076618, 
     0.0002659752133454558, 0.000039662259140619656, 0.00003099598215127676, 
     0.0003087955942301331, 0.00024277787176869216, 0.00002688440278926599, 
     0.00022236735846817887, 0.00014417386397088978, 0.000011163612464858624, 
     0.00004012766894832756, 0.000017268108310043925, 0.00014340098936971093, 
     0.0016245947984100755, 0.0011168895016118838, 0.000023550275785722214, 
     0.000027888219892134582, 0.0003523294228728085, 0.0005125287042139697, 
     0.00008241686002377488, 0.0002628851584579357, 0.00003772883931869973, 
     0.00001966372137958167, 0.00008273992558149812, 0.0000143143103531513, 
     0.000019414337169685466, 0.00007895497333772174, 0.00008192672074422902, 
     0.000041085100993150295, 0.00009366402210405862, 0.00003239726270698429, 
     0.0003585978383672535, 0.00016471263091768929, 0.00001508457137845469, 
     0.000016169115853105237, 0.00007935394197999798, 0.00038500741160299185, 
     0.00011388301641569185, 0.00008061478767299429, 0.000051666015683121356, 
     0.00001017556645061101, 0.000012822699835825042, 0.0006028387822509207, 
     0.00003172531905374051, 0.00003613239079766234, 0.002071978936199905, 
     0.00020392100108146389, 0.0003947349952399084, 0.00002186331401875101, 
     0.00007103780764120368, 0.0014455940190432458, 0.00008328180278493383, 
     0.00011576946277467971, 0.000493991844764721, 0.000023111539848783175, 
     0.000632286747931426, 0.00021833401295663816, 0.00001855075548800816, 
     0.0012378096224021015, 0.00004486404089677685, 0.00003201642339969073, 
     0.000055689285117037715, 0.00001826734935731581, 
     0.000017397624664386484, 0.0002897020917607285, 0.000013226784932189259, 
     0.00008138187383142379, 0.000028580080162177735, 0.0003422057302405206, 
     0.0000373442936785358, 0.000020851033181666274, 0.0015117856058099515, 
     0.00014247858103674658, 0.00004279389459249088, 0.00008129451678199903, 
     0.000372865592684113, 0.000017394387497928537, 0.00046112141507530707, 
     0.00015626610508310615, 0.00008231117039103531, 0.000024960260559505858, 
     0.000029542777160691398, 0.00004508304160223797, 
     0.000044961331329896914, 0.000027711069293290723, 
     0.00008882987081964903, 0.00003838949221138843, 0.00003920696528392542, 
     0.00007084523856217791, 0.000026285498285776078, 0.0000907370815536498, 
     0.00004357099641409378, 0.0005628030027466293, 0.000022976869479920864, 
     0.00004232086146462447, 0.000299505072869183, 0.00008901833930223028, 
     0.00004446000831621636, 0.00002372819366720638, 0.0009674520737407008, 
     0.00018902890786247375, 0.0000244165093663772, 0.0001226682455392855, 
     0.0006786906117519226, 0.00005883232349882814, 0.004792688657812896, 
     0.00007600687846399521, 0.00005165575854882425, 0.00004662465216532332, 
     0.00008377009471227465, 0.00003438854728209607, 0.0003827620048362547, 
     0.00040719516004685593, 0.0000675499510016431, 0.00003986404951764597, 
     0.0009131540948120191, 0.00001744936284665966, 0.0003562375230777737, 
     0.00008647609189391284, 0.000021769471581386342, 
     0.000029219340670469298, 0.00451912767146772, 0.00025312152817724335, 
     0.0012510713516013811, 0.000056213316800575036, 0.001823692479957264, 
     0.00002448572150278378, 0.00007477538005390956, 0.00053574633192611, 
     0.0003021821286677958, 0.00025945008619283227, 0.008749542015088839, 
     0.0003022610920960546, 0.000024596462200412383, 0.00006143417457278623, 
     0.0013308330419355384, 0.000026392384512920223, 0.000016806241982575184, 
     0.00025552161884164745, 0.00015179177970703935, 0.00088381419552687, 
     0.0002162196619286497, 0.00009190881936909765, 0.00007466459080490919, 
     0.00008568724196265558, 0.000034887910902855714, 0.00046955186981746276, 
     0.00003566619577943666, 0.00002018759993724215, 0.000034468613318159276, 
     0.0004672390684844572, 0.00007064903208796065, 0.00014386671160952582, 
     0.00015621100051831248, 0.00003601404960423566, 0.006748278796168399, 
     0.00023765219977111584, 0.00019974779624896377, 0.00010980128972333049, 
     0.000026312651511554773, 0.00028746772616852203, 0.0010951178109795295, 
     0.00015465749120719286, 0.00001375847518838268, 0.00003144575584686868, 
     0.000044879612204595925, 0.0000727974015524437, 0.00001744350875258551, 
     0.000034253229041278164, 0.0006435873123165188, 0.000188903011641556, 
     0.000042686188202208244, 0.0006119832977009715, 0.00003243163519377612, 
     0.00042583269825055835, 0.00014541329006478184, 0.00016833904219193204, 
     0.000022844948645100398, 0.00008937505999056287, 0.00002484532528535318, 
     0.00026559804786300964, 0.0006097628273666935, 0.00023035092840518526, 
     0.00003457814558208903, 0.0008071713094734037, 0.0005751879852352297, 
     0.0004126717656902491, 0.00007005819499156033, 0.000013674304492453917, 
     0.001873577895946158, 0.00004936679166466079, 0.000028159212058300633, 
     0.000298433959779445, 0.000024983383642797033, 0.0003537630383611157, 
     0.00031527181508046455, 0.000056504671049866377, 
     0.000013261961828696028, 0.0007112378250959746, 0.000022100736970681948, 
     0.00003261341794797632, 0.00003343660835154207, 0.00010165683505013234, 
     0.000044048323454868246, 0.0002972886740104188, 0.00004952257760159593, 
     0.0029485274087290847, 0.0015071467536069297, 0.000033810732446181367, 
     0.00006862444056207055, 0.00005947362706230249, 0.0002054526627918405, 
     0.00005756136982478422, 0.0029959258580095835, 0.0007569423944574731, 
     0.00001723451241341749, 0.000015025384156355265, 0.00013635078175034554, 
     0.0000113039472152926, 0.00001365627105958109, 0.000022881454125498663, 
     0.0020204156341356054, 0.00018523340916618282, 0.0002512366104065396, 
     0.00018420784985264147, 0.000013702497643077485, 0.00004733048875494116, 
     0.00003142853937619981, 0.00007072602173455933, 0.0002681679329472136, 
     0.00015132588852731233, 0.00008317936700827487, 0.00010210274675705702, 
     0.000013997946569866179, 0.00011020150127668379, 
     0.000055832501615255914, 0.0018138214878312094, 0.00015849946115435606, 
     0.00002784854741117251, 0.00026919074103590196, 0.0001753649768604163, 
     0.0001394575396710985, 0.0000420175857867147, 0.00025222489838466517, 
     0.00006013330145527366, 0.0001789604144879884, 0.000040740313378427937, 
     0.00003980324564911969, 0.0001301119194234172, 0.000023773227310750698, 
     0.0000555650900717091, 0.000017835029198969534, 0.0005636144986321763, 
     0.0002313828378373376, 0.007795212398741392, 0.00001909298333315759, 
     0.00006674528245929846, 0.00035124008873525434, 0.00001472103855944465, 
     0.0015293219741929827, 0.00010247016965242872, 0.000026288556739031985, 
     0.0003333626285503788, 0.00004161198005024278, 0.000012565203389651383, 
     0.00006563870051223837, 0.00005948081257437068, 0.00001899800746985843, 
     0.00003289810511083324, 0.00885211843266934, 0.00031230673798011163, 
     0.0003784150403698828, 0.00001570962811707596, 0.00003508991650589158, 
     0.000053694150593482255, 0.0005137639882943707, 0.000038428489977567585, 
     0.00011087976262702184, 0.000055594647189467426, 0.0000488706206027441, 
     0.000019051614549199196, 0.0031102891764155163, 0.0006185346602526851, 
     0.00008178922735113272, 0.00010872832537044485, 0.000029758658558131122, 
     0.00026927942839600447, 0.00003314490616651167, 0.0005363803210906043, 
     0.00003124802182533741, 0.00003180523879684168, 0.00045481779748105243, 
     0.00002309572710283355, 0.000043886805721196406, 0.0003188245077802022, 
     0.0005387074463114117, 0.00004381445455861527, 0.0022151359712386967, 
     0.0001788152598355302, 0.00001450344112865666, 0.005623153006684808, 
     0.00005687876200952395, 0.000018011374300135653, 
     0.000014727175447976071, 0.0010351110659399553, 0.00009071005173448214, 
     0.000027363170457579504, 0.000034023236725813406, 
     0.00005107076249953849, 0.00002690927717391566, 0.00010684026232524383, 
     0.000016241108236220397, 0.000024912492005165848, 
     0.00005176670169474842, 0.00004825378035466851, 0.00022790938044126211, 
     0.000022320272664975006, 0.00007502473270581435, 0.00008063497974463996, 
     0.00008226664720262118, 0.000017806402990503505, 0.02015226474597049, 
     0.00001945524300789554, 0.00005086077221166709, 0.000026886554546361525, 
     0.000037435127540537135, 0.00018193723338279745, 0.0000401741309913588, 
     0.00014871491129835892, 0.00004321762450427431, 0.007245761292168542, 
     0.00002100370671588059, 0.00022633906235112067, 0.0001116493221429105, 
     0.00007566653201912114, 0.00018177996285060694, 0.00001927181038173814, 
     0.000028434290716307404, 0.00022457845850852186, 0.00004734586404171574, 
     0.0002447122114768471, 0.000022592060790185595, 0.00003446887325095491, 
     0.00007365389403921989, 0.00023546525579284556, 0.00003776885959371221, 
     0.00012832304125141823, 0.000013711892611848815, 0.00016149643248421387, 
     0.00012354637631827828, 0.0027100777316257482, 0.0007276929842797792, 
     0.00001778844637538171, 0.00004465126454818828, 0.00011651350761683495, 
     0.0002443789509703106, 0.00007317884150050118, 0.00009740595267158804, 
     0.000012369184406406606, 0.00004499787628587655, 
     0.000055101326074580904, 0.0012092946398040549, 0.000491311011775478, 
     0.0000648076547740272, 0.00023311170034389855, 0.0005735992198160265, 
     0.00003434631609274609, 0.00006958807827887234, 0.00007493568205190065, 
     0.000047832785396180985, 0.00014931735791314646, 
     0.000028931577458951626, 0.0016211209350022267, 0.00012827868578022892, 
     0.00004760462674040395, 0.00007133187650423222, 0.00005291399190019654, 
     0.00002010053727343889, 0.000053012945282059164, 0.0006359363529365874, 
     0.00020491761371378806, 0.00004242299370670703, 0.0002304738945990745, 
     0.000018310844487560704, 0.0002495208550999755, 0.0004304526919902083, 
     0.0000505625728787024, 0.0000788246429329717, 0.00003514387179938161, 
     0.00007921835997081265, 0.0000941636191144931, 0.00014846660498320238, 
     0.0023776970145186053, 0.00005520285886680793, 0.000018098286141351158, 
     0.00012422520591843616, 0.00006257024825028333, 0.00022092145436958827, 
     0.0004674853702622709, 0.000024267767274334034, 0.00001390356092132978, 
     0.0004338263359985019, 0.00007751933264255059, 0.0003706797314150332, 
     0.00004167854809717375, 0.0013455051476251503, 0.000013617875187189896, 
     0.00005842795185776182, 0.0001495638664977418, 0.00018370714515969605, 
     0.00046647744131066143, 0.00006758155449875764, 0.00002457846505601688, 
     0.0003722708531154748, 0.0015902093167820867, 0.00019517994269038183, 
     0.00002004565744662204, 0.00002769812623747242, 0.00008944962706696724, 
     0.000027138860339438983, 0.0003471477209439506, 0.0004544446846899721, 
     0.00002262962518174599, 0.0003634466585063273, 0.000015775446995596377, 
     0.00018999296371465346, 0.00013662869086839433, 0.000021281165275804956, 
     0.0002015267301799577, 0.00037030826858481337, 0.000014165717186455806, 
     0.00001679539343497214, 0.00005071106242482085, 0.00430309259180972, 
     0.00033623692820994555, 0.00001968239735383292, 0.00002520557008684431, 
     0.00006282222541834519, 0.00027612096514549286, 0.00016518212418668434, 
     0.000018092304465126358, 0.0076193767375062615, 0.0008674359003820771, 
     0.0002143064798339489, 0.000021451280711077926, 0.00014682589954622113, 
     0.000017181438686724473, 0.0011379692888018617, 0.000024857407839058226, 
     0.000042414844562442975, 0.0004288758294268208, 0.0005619996018805258, 
     0.0008227028995245801, 0.000054544440408590434, 0.00007630377491201008, 
     0.00010310504882119731, 0.0006900892494805239, 0.00018893560912318708, 
     0.00024097124573731166, 0.00004072248509704705, 0.00027063890170489203, 
     0.00006569619268638027, 0.0002141528827766766, 0.0003040480754581471, 
     0.00016076415652776756, 0.0012020367448436534, 0.00006800634068771746, 
     0.00003314247072777704, 0.0013846475207372705, 0.000463133744729372, 
     0.000029503146621600432, 0.0004667201827493853, 0.0002344265930106342, 
     0.00002314508662469778, 0.0002855317702925013, 0.0007386008792643407, 
     0.0031105541597496395, 0.0003354460889074477, 0.00017101792230447694, 
     0.0002195356787786037, 0.00004788635046177576, 0.00005956714070327301, 
     0.000027869747366921466, 0.0014927490419225648, 0.00001552949636607947, 
     0.003040375819108326, 0.00006581012214880456, 0.00002180448355434069, 
     0.00007987896485068158, 0.00015348088893225252, 0.0006030663943767925, 
     0.0011299748456783454, 0.0005866240036558152, 0.000038543590642202106, 
     0.00033457072494846277, 0.00037033551564248185, 0.00008348321711208959, 
     0.0003145986970659243, 0.0002876197351543984, 0.000026608177996189734, 
     0.000024533602594714088, 0.00010196910982034405, 0.00036882265335140834, 
     0.00003629984437542042, 0.000023226509572018808, 0.00006392365558381817, 
     0.0006436894677863093, 0.00006392749388290351, 0.00020611298219470517, 
     0.00015966062688413244, 0.00001868051558024192, 0.00001823136374865559, 
     0.000019242535324274543, 0.000021354775228536238, 0.005043328521871958, 
     0.00007441340852591318, 0.002214946603249504, 0.000027764393516326303, 
     0.00006202379541633124, 0.0005230700169213154, 0.00008641101900501892, 
     0.01835935613010216, 0.00015245194717425727, 0.0008301871430534812, 
     0.0011586251115165863, 0.00010958219966725483, 0.000575327079307947, 
     0.00033556228596513154, 0.00025848965802074427, 0.0002343652630975379, 
     0.00008277958426936968, 0.02541830786944866, 0.00007767451100197016, 
     0.0000230010817788954, 0.0001410374399993047, 0.00003077050721854223, 
     0.00009280199347199341, 0.001222558233282076, 0.000022126972104262583, 
     0.000046110448197986595, 0.0009049910204810671, 0.00004286618275338895, 
     0.00001307552798584643, 0.000012250778615940136, 0.000128355499963276, 
     0.00001996596676467836, 0.00003440559495951964, 0.00008943581419340767, 
     0.0002336173812525399, 0.000014731826591815484, 0.00012784064314061056, 
     0.00046238780830625724, 0.00004477683972407569, 0.000058877645507076006, 
     0.00032400405841159514, 0.00002403618405119718, 0.0010979807614977595, 
     0.00004304155035321727, 0.000030641400422138095, 0.00043249092877260256, 
     0.00013716518789169826, 0.00034361839987635627, 0.0001437866493618451, 
     0.00001656512732532271, 0.00009164543441903649, 0.00028283347704708247, 
     0.000041771421809384686, 0.00006612999883305158, 
     0.000012069866517187469, 0.00010898722786186626, 0.00002159994193628466, 
     0.00023994931346112624, 0.00041898927411295817, 0.00026623353254910876, 
     0.00015559083147235488, 0.00007730448844007604, 0.00035790504746706413, 
     0.0000551641144999871, 0.00011240582509506842, 0.000026242394762476367, 
     0.000031692328029007224, 0.000034327842235112035, 
     0.00025774508941237554, 0.00009918152138342679, 0.0006856873295036113, 
     0.00004250461070752008, 0.000056293445046854124, 0.002497245955403225, 
     0.000044632457698082995, 0.000018676182798889946, 
     0.00008602404444470608, 0.00005474450485554496, 0.0000896182589580687, 
     0.00005872549313610075, 0.000050444251554062906, 0.00016455304651975697, 
     0.00052229331133249, 0.00005084161527655229, 0.00007849385315886828, 
     0.0000410010350142364, 0.0003067082253863768, 0.000010871495496563923, 
     0.00003301157944591425, 0.00006079485623231562, 0.000027995801015877497, 
     0.000023825138760039913, 0.00006296661281732227, 0.0012736966955365346, 
     0.000048935200328710406, 0.00005287701251033377, 0.00003872329491497338, 
     0.000026886048998296102, 0.0001132053355788091, 0.0012255927923140104, 
     0.000018548564792841618, 0.0015758018906698397, 0.00005867479882168828, 
     0.00008418258886855562, 0.0005191999930720138, 0.000041668810912951745, 
     0.00002815797883892185, 0.000027144764159284135, 0.00009326419585771139, 
     0.0005260630747408868, 0.000026593640464567778, 0.0001311077452083078, 
     0.00004864122904633307, 0.00014095535382438625, 0.000056585337573909724, 
     0.00008421318533027766, 0.00017441218896577235, 0.00001567111797435306, 
     0.00029102227828961064, 0.00023458845429112778, 0.000031049903807211534, 
     0.0005110144346451573, 0.0016368916004324448, 0.0019071272129715213, 
     0.00019244688615208664, 0.0001963218727080547, 0.00017439274066271328, 
     0.00011047795414530695, 0.0006845660640422314, 0.00035001801302523406, 
     0.00015144692244376134, 0.00009816659457249226, 0.00021334849358207043, 
     0.00003493697797744245, 0.00005375161748438182, 0.0017939054728392404, 
     0.00004677760808304933, 0.000050901766949634856, 0.0000865413146434616, 
     0.00004120865157734796, 0.000114016883429933, 0.0000300842325650431, 
     0.000418915814831852, 0.000047048221484379896, 0.00006784361812026669, 
     0.00013920170504527199, 0.00035308500516480966, 0.00006244009307748892, 
     0.00017902324222844685, 0.000049082368662128984, 0.00035919602126374965, 
     0.0005837587536304654, 0.00004629231614610421, 0.000016123705488716492, 
     0.00012510549891724872, 0.00008062030038498647, 0.00007023629296714369, 
     0.00001323894643231511, 0.0017861859642926592, 0.0001736480859616238, 
     0.00009960222472413317, 0.00030833040715261967, 0.00011849686146425502, 
     0.0001393950430168022, 0.0003543253326464207, 0.00015937813198616508, 
     0.00001602724940680079, 0.0008064280661439364, 0.00018363837197482623, 
     0.000031501486392954906, 0.00007301655388271231, 0.0006781595666332811, 
     0.0003478944682610792, 0.00003187008749021874, 0.00006823043617844368, 
     0.000026566646366860974, 0.0000719742168046409, 0.00005939568314919063, 
     0.00004205072641288396, 0.000016651965359955314, 0.0003101016717271028, 
     0.0002752033018778782, 0.000032703417908930045, 0.00004944180422259228, 
     0.000013131692664564237, 0.00014209518040508116, 
     0.000010583100772388276, 0.0006593454839781785, 0.00003216037654502043, 
     0.000023309632805700273, 0.0002872588487322469, 0.00009923318515309422, 
     0.0002941821248452031, 0.0001414816168258911, 0.0003384612492330282, 
     0.00001453999016989722, 0.000023287193246710903, 0.00024638218088071764, 
     0.00003198830764011995, 0.00005145226612745844, 0.00018299367455741977, 
     0.00010473727139024362, 0.00010206754203842526, 0.00009807856672449565, 
     0.00002567822317598099, 0.00018957558287772058, 0.000018459663597459234, 
     0.00012001329405709579, 0.00001742318467305862, 0.00005529015528426728, 
     0.0009256644870388301, 0.00016204387833471665, 0.00013407582535235332, 
     0.00003205519193706711, 0.000037677881883991124, 0.00022645705433401827, 
     0.0006615821133614993, 0.00012407244877856238, 0.00006376110635653897, 
     0.000014896620969803572, 0.00034270683600686906, 0.00009129707957877406, 
     0.0000318000195925114, 0.0006322430130269239, 0.00010560366194061158, 
     0.00001727584568939308, 0.000038132600180292055, 0.00008591387965078871, 
     0.00045569657823984046, 0.00004769654048863491, 0.0005904276620275309, 
     0.000051648740365055, 0.00006091740675241707, 0.0000699530143277611, 
     0.00039000092965401495, 0.000012893153947998804, 0.00006680114098375241, 
     0.0044199051137931026, 0.0003032790516657061, 0.00003497688703796969, 
     0.00009405723498879677, 0.00001780038343264984, 0.0006002826399771423, 
     0.000025861993389997643, 0.00004766426736659763, 
     0.000017248004988834735, 0.00006825005867228557, 0.00022125062129723467, 
     0.00047981409165913326, 0.0000168658019104414, 0.00042988369913709624, 
     0.00006043410568129987, 0.000020013800530615426, 0.00016099200410435774, 
     0.00044285037706913926, 0.0000486798910015564, 0.00044086357407053297, 
     0.000028341735515425948, 0.001295271673750871, 0.00005004077071719538, 
     0.0000198064618284464, 0.00016789253059179096, 0.000027371379298970636, 
     0.00011302170130324673, 0.000016287291490020145, 0.0003124246199763374, 
     0.00018594557992786403, 0.00011723225594430826, 0.00006948425624137328, 
     0.0008736362039396654, 0.00018515268044886298, 0.00008405739394596394, 
     0.000055860123558604046, 0.00003801917232204779, 0.00010933562174434669, 
     0.002644330536837056, 0.00004742147487503824, 0.00002148337638317062, 
     0.0000355329069580498, 0.000017183818942769967, 0.00007527930514919803, 
     0.00035931091821254316, 0.000021224381237981277, 0.00001581988565740294, 
     0.00006356123100904761, 0.00004941726549940367, 0.00006495301242473138, 
     0.0005317376564121793, 0.0021532771327675755, 0.000292464910412391, 
     0.0001742248120642529, 0.00011994337392000241, 0.000035564065609967546, 
     0.000021088791339231324, 0.00001909961534889239, 0.000300060274828117, 
     0.0001257193828946022, 0.000029658545268475506, 0.00046690787701454407, 
     0.000044314123137674424, 0.0010038752280666964, 0.002352478647727049, 
     0.00007195865395611455, 0.00001612270032514949, 0.0018084086167874844, 
     0.00014643217516640037, 0.00004036737272297905, 0.000010688297648625008, 
     0.0000719958265121556, 0.0000624326426024959, 0.00004955396713241088, 
     0.00041502227705511184, 0.0000318328166293526, 0.00001099498337426274, 
     0.0009268081237024325, 0.00003900578611299111, 0.0009390561753044817, 
     0.00002478059293878132, 0.00027859155049943745, 0.0014614685917151969, 
     0.00009901189303030856, 0.004049680955865904, 0.00005105952377712763, 
     0.00003434153346460182, 0.000014097646440720009, 0.00032925517576746485, 
     0.00041798388807595476, 0.0003605357140940989, 0.00001569055179167853, 
     0.00011097771330229786, 0.00006457776151207782, 0.0004946147823923762, 
     0.000054512428944267295, 0.000020816249982962677, 0.0000195646289488593, 
     0.00008838506507996492, 0.00001296090940273965, 0.00008469440091016418, 
     0.000052713715707915013, 0.00001374593291142542, 
     0.000017906802699369888, 0.00021798887357999994, 0.00002847132567730036, 
     0.00019215413989806835, 0.002905353177571782, 0.000032863902506254375, 
     0.0008935570370295921, 0.0000314142601489602, 0.00005187332106471902, 
     0.0005681902577389198, 0.0009906491157250317, 0.00001718887816374325, 
     0.00005258503127375053, 0.00008646522437036271, 0.00011011526847384125, 
     0.0011722883241411155, 0.0002860888242561726, 0.000011114732184299317, 
     0.000012303519102269628, 0.000011407464155303466, 
     0.00006364019064820848, 0.00018805639646130137, 0.0002503976993401033, 
     0.00023111659572556164, 0.000019771351488272482, 0.00023934084751308008, 
     0.000772677812627446, 0.00003697015839363389, 0.00003942276589903624, 
     0.00001997683819166487, 0.0001518993744827347, 0.000011530030899636284, 
     0.000340467033541603, 0.00007447116840464126, 0.000043836413536016586, 
     0.0000557501744354243, 0.00003003418914503625, 0.000025059461412395652, 
     0.00040981549984951015, 0.000027036450253061797, 
     0.000018104374573757958, 0.0028773807163205364, 0.00003663650321649082, 
     0.000030290831346702372, 0.00013642389085336614, 0.00008809494703460272, 
     0.00006181517324605608, 0.0006814048908796896, 0.000023926251870091956, 
     0.00003704764406906145, 0.00006602897165574879, 0.00001588691540663685, 
     0.0004872536867304314, 0.000018988001238787564, 0.00001760787780886221, 
     0.00001452794707470144, 0.003004150372939435, 0.00001693212827217151, 
     0.00023456346249844554, 0.00010537336595699593, 0.00001872293115345851, 
     0.00010156301151441704, 0.0006264101703000127, 0.00011625435452729235, 
     0.0007654050562670709, 0.00019469863695875875, 0.0005091879349715581, 
     0.0018130206907838215, 0.000020122126365558332, 0.0003424936481015958, 
     0.00004379148105919537, 0.0001172528212625709, 0.000049492463091266275, 
     0.000031202075144935586, 0.00003997523877799168, 0.00001876012516571349, 
     0.00006864360423535756, 0.00001892666726751642, 0.00015086416124139972, 
     0.000016600918992022736, 0.00002257703405430635, 0.00015187704220244442, 
     0.000045380608132799424, 0.000015941886573608302, 
     0.000018829860076408275, 0.00008159720801566817, 0.00001324218647893671, 
     0.00002223830006101093, 0.000018341772523810333, 0.00015647165082706486, 
     0.00008421466579590622, 0.000040461642651004973, 0.00002373179245010663, 
     0.00006147392536850186, 0.0001206176169070681, 0.0005634287989372802, 
     0.000025014659958755252, 0.00010354022082625214, 0.00019032871978876844, 
     0.0007743246781650191, 0.00007326972963227027, 0.000016194596662528532, 
     0.00006496968366174063, 0.00011863791429443524, 0.000029743651900917003, 
     0.00046763460827478306, 0.000013835525638986724, 
     0.000028790068800722417, 0.00006019647316431187, 0.00009389141145383254, 
     0.000015490129318851098, 0.0007373674744826278, 0.000035852729328528263, 
     0.00014136720003253293, 0.000023738316846582495, 0.00014626180085433645, 
     0.0031696043535793077, 0.00013658870187584804, 0.00006310205685905659, 
     0.0007812919822424386, 0.00005245877637631529, 0.000032977214844606894, 
     0.00005921407717470077, 0.0010769648596868108, 0.0001560703654347379, 
     0.00029798350224075754, 0.000047894118049607395, 0.00018000188331606512, 
     0.0001480686049419399, 0.00007229589278991731, 0.00003159797663121222, 
